player_actual_points,visible_dealer_points,player_action,game_result,Unnamed: 0,Unnamed: 0.1,player_actual_points,visible_dealer_points,player_action,game_result
21,7,S,L,302,302,1,1,1,1
21,7,S,W,3610,3610,1,1,1,1
21,8,S,L,263,263,1,1,1,1
21,8,S,W,3578,3578,1,1,1,1
21,9,S,L,228,228,1,1,1,1
21,9,S,W,3737,3737,1,1,1,1
21,10,S,L,1821,1821,1,1,1,1
21,10,S,W,14727,14727,1,1,1,1
21,11,S,L,1440,1440,1,1,1,1
21,11,S,W,2579,2579,1,1,1,1
22,2,H,L,122,122,1,1,1,1
22,2,H,W,89,89,1,1,1,1
22,2,S,L,146,146,1,1,1,1
22,2,S,W,80,80,1,1,1,1
22,3,H,L,254,254,1,1,1,1
22,3,H,W,203,203,1,1,1,1
22,3,S,L,86,86,1,1,1,1
22,3,S,W,63,63,1,1,1,1
22,4,H,L,230,230,1,1,1,1
22,4,H,W,239,239,1,1,1,1
22,4,S,L,74,74,1,1,1,1
22,4,S,W,55,55,1,1,1,1
22,5,H,L,235,235,1,1,1,1
22,5,H,W,245,245,1,1,1,1
22,5,S,L,81,81,1,1,1,1
22,5,S,W,72,72,1,1,1,1
22,6,H,L,239,239,1,1,1,1
22,6,H,W,256,256,1,1,1,1
22,6,S,L,133,133,1,1,1,1
22,6,S,W,93,93,1,1,1,1
22,7,H,L,274,274,1,1,1,1
22,7,H,W,204,204,1,1,1,1
22,7,S,L,170,170,1,1,1,1
22,7,S,W,54,54,1,1,1,1
22,8,H,L,280,280,1,1,1,1
22,8,H,W,200,200,1,1,1,1
22,8,S,L,154,154,1,1,1,1
22,8,S,W,58,58,1,1,1,1
22,9,H,L,277,277,1,1,1,1
22,9,H,W,163,163,1,1,1,1
22,9,S,L,174,174,1,1,1,1
22,9,S,W,45,45,1,1,1,1
22,10,H,L,1214,1214,1,1,1,1
22,10,H,W,597,597,1,1,1,1
22,10,S,L,726,726,1,1,1,1
22,10,S,W,193,193,1,1,1,1
22,11,H,L,362,362,1,1,1,1
22,11,H,W,110,110,1,1,1,1
22,11,S,L,174,174,1,1,1,1
22,11,S,W,27,27,1,1,1,1
23,3,S,L,180,180,1,1,1,1
23,3,S,W,132,132,1,1,1,1
23,4,S,L,206,206,1,1,1,1
23,4,S,W,138,138,1,1,1,1
23,5,S,L,219,219,1,1,1,1
23,5,S,W,156,156,1,1,1,1
23,6,S,L,241,241,1,1,1,1
23,6,S,W,151,151,1,1,1,1
23,7,S,L,306,306,1,1,1,1
23,7,S,W,114,114,1,1,1,1
23,8,S,L,318,318,1,1,1,1
23,8,S,W,76,76,1,1,1,1
23,9,S,L,325,325,1,1,1,1
23,9,S,W,100,100,1,1,1,1
23,10,S,L,1380,1380,1,1,1,1
23,10,S,W,369,369,1,1,1,1
23,11,S,L,381,381,1,1,1,1
23,11,S,W,37,37,1,1,1,1
24,2,S,L,8,8,1,1,1,1
24,2,S,W,6,6,1,1,1,1
24,3,H,L,25,25,1,1,1,1
24,3,H,W,20,20,1,1,1,1
24,3,S,L,200,200,1,1,1,1
24,3,S,W,136,136,1,1,1,1
24,4,H,L,60,60,1,1,1,1
24,4,H,W,52,52,1,1,1,1
24,4,S,L,182,182,1,1,1,1
24,4,S,W,116,116,1,1,1,1
24,5,H,L,64,64,1,1,1,1
24,5,H,W,60,60,1,1,1,1
24,5,S,L,186,186,1,1,1,1
24,5,S,W,106,106,1,1,1,1
24,6,H,L,59,59,1,1,1,1
24,6,H,W,58,58,1,1,1,1
24,6,S,L,207,207,1,1,1,1
24,6,S,W,162,162,1,1,1,1
24,7,H,L,68,68,1,1,1,1
24,7,H,W,52,52,1,1,1,1
24,7,S,L,261,261,1,1,1,1
24,7,S,W,90,90,1,1,1,1
24,8,H,L,71,71,1,1,1,1
24,8,H,W,43,43,1,1,1,1
24,8,S,L,266,266,1,1,1,1
24,8,S,W,91,91,1,1,1,1
24,9,H,L,62,62,1,1,1,1
24,9,H,W,41,41,1,1,1,1
24,9,S,L,262,262,1,1,1,1
24,9,S,W,73,73,1,1,1,1
24,10,H,L,285,285,1,1,1,1
24,10,H,W,147,147,1,1,1,1
24,10,S,L,1143,1143,1,1,1,1
24,10,S,W,269,269,1,1,1,1
24,11,H,L,81,81,1,1,1,1
24,11,H,W,19,19,1,1,1,1
24,11,S,L,304,304,1,1,1,1
24,11,S,W,49,49,1,1,1,1
25,2,S,L,9,9,1,1,1,1
25,2,S,W,4,4,1,1,1,1
25,3,S,L,71,71,1,1,1,1
25,3,S,W,35,35,1,1,1,1
25,4,S,L,62,62,1,1,1,1
25,4,S,W,38,38,1,1,1,1
25,5,S,L,49,49,1,1,1,1
25,5,S,W,47,47,1,1,1,1
25,6,S,L,254,254,1,1,1,1
25,6,S,W,146,146,1,1,1,1
25,7,H,L,29,29,1,1,1,1
25,7,H,W,18,18,1,1,1,1
25,7,S,L,237,237,1,1,1,1
25,7,S,W,93,93,1,1,1,1
25,8,H,L,26,26,1,1,1,1
25,8,H,W,27,27,1,1,1,1
25,8,S,L,257,257,1,1,1,1
25,8,S,W,70,70,1,1,1,1
25,9,H,L,65,65,1,1,1,1
25,9,H,W,31,31,1,1,1,1
25,9,S,L,231,231,1,1,1,1
25,9,S,W,60,60,1,1,1,1
25,10,H,L,309,309,1,1,1,1
25,10,H,W,120,120,1,1,1,1
25,10,S,L,943,943,1,1,1,1
25,10,S,W,252,252,1,1,1,1
25,11,H,L,105,105,1,1,1,1
25,11,H,W,30,30,1,1,1,1
25,11,S,L,270,270,1,1,1,1
25,11,S,W,31,31,1,1,1,1
26,2,S,L,9,9,1,1,1,1
26,2,S,W,3,3,1,1,1,1
26,3,S,L,34,34,1,1,1,1
26,3,S,W,16,16,1,1,1,1
26,4,S,L,24,24,1,1,1,1
26,4,S,W,13,13,1,1,1,1
26,5,S,L,32,32,1,1,1,1
26,5,S,W,25,25,1,1,1,1
26,6,S,L,83,83,1,1,1,1
26,6,S,W,54,54,1,1,1,1
26,7,S,L,102,102,1,1,1,1
26,7,S,W,37,37,1,1,1,1
26,8,S,L,82,82,1,1,1,1
26,8,S,W,32,32,1,1,1,1
26,9,S,L,84,84,1,1,1,1
26,9,S,W,32,32,1,1,1,1
26,10,S,L,398,398,1,1,1,1
26,10,S,W,112,112,1,1,1,1
26,11,S,L,94,94,1,1,1,1
26,11,S,W,13,13,1,1,1,1
27,2,S,L,15,15,1,1,1,1
27,2,S,W,3,3,1,1,1,1
27,3,S,L,34,34,1,1,1,1
27,3,S,W,17,17,1,1,1,1
27,4,S,L,20,20,1,1,1,1
27,4,S,W,15,15,1,1,1,1
27,5,S,L,23,23,1,1,1,1
27,5,S,W,23,23,1,1,1,1
27,6,S,L,22,22,1,1,1,1
27,6,S,W,17,17,1,1,1,1
27,7,S,L,40,40,1,1,1,1
27,7,S,W,15,15,1,1,1,1
27,8,S,L,35,35,1,1,1,1
27,8,S,W,10,10,1,1,1,1
27,9,S,L,41,41,1,1,1,1
27,9,S,W,10,10,1,1,1,1
27,10,S,L,198,198,1,1,1,1
27,10,S,W,39,39,1,1,1,1
27,11,S,L,51,51,1,1,1,1
27,11,S,W,6,6,1,1,1,1
28,2,S,L,17,17,1,1,1,1
28,2,S,W,5,5,1,1,1,1
28,3,S,L,20,20,1,1,1,1
28,3,S,W,14,14,1,1,1,1
28,4,S,L,25,25,1,1,1,1
28,4,S,W,24,24,1,1,1,1
28,5,S,L,25,25,1,1,1,1
28,5,S,W,19,19,1,1,1,1
28,6,S,L,20,20,1,1,1,1
28,6,S,W,29,29,1,1,1,1
28,7,S,L,13,13,1,1,1,1
28,7,S,W,28,28,1,1,1,1
28,8,S,L,32,32,1,1,1,1
28,8,S,W,21,21,1,1,1,1
28,9,S,L,23,23,1,1,1,1
28,9,S,W,18,18,1,1,1,1
28,10,S,L,158,158,1,1,1,1
28,10,S,W,64,64,1,1,1,1
28,11,S,L,38,38,1,1,1,1
28,11,S,W,9,9,1,1,1,1
29,2,S,L,6,6,1,1,1,1
29,2,S,W,7,7,1,1,1,1
29,3,S,L,18,18,1,1,1,1
29,3,S,W,14,14,1,1,1,1
29,4,S,L,20,20,1,1,1,1
29,4,S,W,28,28,1,1,1,1
29,5,S,L,16,16,1,1,1,1
29,5,S,W,26,26,1,1,1,1
29,6,S,L,15,15,1,1,1,1
29,6,S,W,31,31,1,1,1,1
29,7,S,L,9,9,1,1,1,1
29,7,S,W,35,35,1,1,1,1
29,8,S,L,16,16,1,1,1,1
29,8,S,W,29,29,1,1,1,1
29,9,S,L,29,29,1,1,1,1
29,9,S,W,17,17,1,1,1,1
29,10,S,L,120,120,1,1,1,1
29,10,S,W,82,82,1,1,1,1
29,11,S,L,37,37,1,1,1,1
29,11,S,W,21,21,1,1,1,1
30,2,S,L,5,5,1,1,1,1
30,2,S,W,18,18,1,1,1,1
30,3,S,L,13,13,1,1,1,1
30,3,S,W,31,31,1,1,1,1
30,4,S,L,3,3,1,1,1,1
30,4,S,W,35,35,1,1,1,1
30,5,S,L,7,7,1,1,1,1
30,5,S,W,32,32,1,1,1,1
30,6,S,L,13,13,1,1,1,1
30,6,S,W,36,36,1,1,1,1
30,7,S,L,7,7,1,1,1,1
30,7,S,W,41,41,1,1,1,1
30,8,S,L,7,7,1,1,1,1
30,8,S,W,45,45,1,1,1,1
30,9,S,L,10,10,1,1,1,1
30,9,S,W,44,44,1,1,1,1
30,10,S,L,86,86,1,1,1,1
30,10,S,W,100,100,1,1,1,1
30,11,S,L,16,16,1,1,1,1
30,11,S,W,21,21,1,1,1,1
31,2,S,L,3,3,1,1,1,1
31,2,S,W,15,15,1,1,1,1
31,3,S,L,6,6,1,1,1,1
31,3,S,W,32,32,1,1,1,1
31,4,S,L,7,7,1,1,1,1
31,4,S,W,51,51,1,1,1,1
31,5,S,L,3,3,1,1,1,1
31,5,S,W,46,46,1,1,1,1
31,6,S,L,4,4,1,1,1,1
31,6,S,W,42,42,1,1,1,1
31,7,S,L,3,3,1,1,1,1
31,7,S,W,42,42,1,1,1,1
31,8,S,L,2,2,1,1,1,1
31,8,S,W,43,43,1,1,1,1
31,9,S,L,2,2,1,1,1,1
31,9,S,W,43,43,1,1,1,1
31,10,S,L,27,27,1,1,1,1
31,10,S,W,174,174,1,1,1,1
31,11,S,L,25,25,1,1,1,1
31,11,S,W,43,43,1,1,1,1
32,2,S,L,41,41,1,1,1,1
32,2,S,W,24,24,1,1,1,1
32,3,S,L,80,80,1,1,1,1
32,3,S,W,47,47,1,1,1,1
32,4,S,L,101,101,1,1,1,1
32,4,S,W,55,55,1,1,1,1
32,5,S,L,98,98,1,1,1,1
32,5,S,W,69,69,1,1,1,1
32,6,S,L,95,95,1,1,1,1
32,6,S,W,67,67,1,1,1,1
32,7,S,L,126,126,1,1,1,1
32,7,S,W,43,43,1,1,1,1
32,8,S,L,145,145,1,1,1,1
32,8,S,W,45,45,1,1,1,1
32,9,S,L,128,128,1,1,1,1
32,9,S,W,34,34,1,1,1,1
32,10,S,L,476,476,1,1,1,1
32,10,S,W,141,141,1,1,1,1
32,11,S,L,140,140,1,1,1,1
32,11,S,W,20,20,1,1,1,1
33,2,H,L,5,5,1,1,1,1
33,2,S,L,4,4,1,1,1,1
33,2,S,W,4,4,1,1,1,1
33,3,H,L,14,14,1,1,1,1
33,3,H,W,17,17,1,1,1,1
33,3,S,L,8,8,1,1,1,1
33,3,S,W,8,8,1,1,1,1
33,4,H,L,10,10,1,1,1,1
33,4,H,W,12,12,1,1,1,1
33,4,S,L,14,14,1,1,1,1
33,4,S,W,13,13,1,1,1,1
33,5,H,L,11,11,1,1,1,1
33,5,H,W,9,9,1,1,1,1
33,5,S,L,16,16,1,1,1,1
33,5,S,W,11,11,1,1,1,1
33,6,H,L,9,9,1,1,1,1
33,6,H,W,9,9,1,1,1,1
33,6,S,L,15,15,1,1,1,1
33,6,S,W,13,13,1,1,1,1
33,7,H,L,23,23,1,1,1,1
33,7,H,W,10,10,1,1,1,1
33,7,S,L,15,15,1,1,1,1
33,7,S,W,6,6,1,1,1,1
33,8,H,L,16,16,1,1,1,1
33,8,H,W,7,7,1,1,1,1
33,8,S,L,9,9,1,1,1,1
33,8,S,W,7,7,1,1,1,1
33,9,H,L,18,18,1,1,1,1
33,9,H,W,10,10,1,1,1,1
33,9,S,L,7,7,1,1,1,1
33,9,S,W,2,2,1,1,1,1
33,10,H,L,81,81,1,1,1,1
33,10,H,W,43,43,1,1,1,1
33,10,S,L,54,54,1,1,1,1
33,10,S,W,10,10,1,1,1,1
33,11,H,L,33,33,1,1,1,1
33,11,H,W,9,9,1,1,1,1
33,11,S,L,15,15,1,1,1,1
33,11,S,W,3,3,1,1,1,1
34,3,S,L,5,5,1,1,1,1
34,3,S,W,4,4,1,1,1,1
34,4,S,L,21,21,1,1,1,1
34,4,S,W,9,9,1,1,1,1
34,5,S,L,25,25,1,1,1,1
34,5,S,W,13,13,1,1,1,1
34,6,S,L,20,20,1,1,1,1
34,6,S,W,13,13,1,1,1,1
34,7,S,L,23,23,1,1,1,1
34,7,S,W,11,11,1,1,1,1
34,8,S,L,27,27,1,1,1,1
34,8,S,W,7,7,1,1,1,1
34,9,S,L,40,40,1,1,1,1
34,9,S,W,8,8,1,1,1,1
34,10,S,L,117,117,1,1,1,1
34,10,S,W,36,36,1,1,1,1
34,11,S,L,39,39,1,1,1,1
34,11,S,W,2,2,1,1,1,1
35,3,S,L,5,5,1,1,1,1
35,3,S,W,1,1,1,1,1,1
35,4,S,L,8,8,1,1,1,1
35,4,S,W,3,3,1,1,1,1
35,5,S,L,9,9,1,1,1,1
35,5,S,W,2,2,1,1,1,1
35,6,S,L,6,6,1,1,1,1
35,6,S,W,5,5,1,1,1,1
35,7,S,L,24,24,1,1,1,1
35,7,S,W,7,7,1,1,1,1
35,8,S,L,16,16,1,1,1,1
35,8,S,W,9,9,1,1,1,1
35,9,S,L,31,31,1,1,1,1
35,9,S,W,9,9,1,1,1,1
35,10,S,L,131,131,1,1,1,1
35,10,S,W,38,38,1,1,1,1
35,11,H,L,6,6,1,1,1,1
35,11,S,L,39,39,1,1,1,1
35,11,S,W,4,4,1,1,1,1
36,2,S,L,1,1,1,1,1,1
36,3,S,L,1,1,1,1,1,1
36,3,S,W,1,1,1,1,1,1
36,4,S,L,2,2,1,1,1,1
36,5,S,W,1,1,1,1,1,1
36,6,S,L,1,1,1,1,1,1
36,7,S,L,5,5,1,1,1,1
36,7,S,W,1,1,1,1,1,1
36,8,S,L,5,5,1,1,1,1
36,8,S,W,2,2,1,1,1,1
36,9,S,L,9,9,1,1,1,1
36,9,S,W,2,2,1,1,1,1
36,10,S,L,41,41,1,1,1,1
36,10,S,W,6,6,1,1,1,1
36,11,S,L,8,8,1,1,1,1
36,11,S,W,1,1,1,1,1,1
37,3,S,W,1,1,1,1,1,1
37,5,S,W,2,2,1,1,1,1
37,7,S,L,3,3,1,1,1,1
37,7,S,W,1,1,1,1,1,1
37,8,S,L,1,1,1,1,1,1
37,9,S,L,4,4,1,1,1,1
37,10,S,L,2,2,1,1,1,1
37,10,S,W,4,4,1,1,1,1
37,11,S,L,3,3,1,1,1,1
38,3,S,W,3,3,1,1,1,1
38,4,S,W,1,1,1,1,1,1
38,5,S,L,1,1,1,1,1,1
38,6,S,L,1,1,1,1,1,1
38,7,S,L,1,1,1,1,1,1
38,7,S,W,1,1,1,1,1,1
38,8,S,L,4,4,1,1,1,1
38,9,S,L,1,1,1,1,1,1
38,10,S,L,4,4,1,1,1,1
38,10,S,W,6,6,1,1,1,1
38,11,S,L,4,4,1,1,1,1
38,11,S,W,1,1,1,1,1,1
39,2,S,L,1,1,1,1,1,1
39,3,S,L,1,1,1,1,1,1
39,3,S,W,2,2,1,1,1,1
39,4,S,W,2,2,1,1,1,1
39,5,S,W,2,2,1,1,1,1
39,6,S,W,1,1,1,1,1,1
39,7,S,W,2,2,1,1,1,1
39,8,S,L,1,1,1,1,1,1
39,8,S,W,1,1,1,1,1,1
39,9,S,L,1,1,1,1,1,1
39,10,S,L,6,6,1,1,1,1
39,10,S,W,7,7,1,1,1,1
39,11,S,L,2,2,1,1,1,1
39,11,S,W,3,3,1,1,1,1
40,3,S,L,1,1,1,1,1,1
40,4,S,W,2,2,1,1,1,1
40,5,S,L,2,2,1,1,1,1
40,6,S,L,1,1,1,1,1,1
40,6,S,W,1,1,1,1,1,1
40,7,S,W,1,1,1,1,1,1
40,8,S,W,2,2,1,1,1,1
40,9,S,W,2,2,1,1,1,1
40,10,S,L,3,3,1,1,1,1
40,10,S,W,8,8,1,1,1,1
40,11,S,L,3,3,1,1,1,1
41,3,S,W,1,1,1,1,1,1
41,4,S,L,1,1,1,1,1,1
41,4,S,W,2,2,1,1,1,1
41,5,S,W,2,2,1,1,1,1
41,6,S,W,3,3,1,1,1,1
41,7,S,W,2,2,1,1,1,1
41,8,S,W,1,1,1,1,1,1
41,9,S,W,2,2,1,1,1,1
41,10,S,W,6,6,1,1,1,1
41,11,S,L,1,1,1,1,1,1
41,11,S,W,3,3,1,1,1,1
42,2,S,L,1,1,1,1,1,1
42,3,S,L,2,2,1,1,1,1
42,3,S,W,1,1,1,1,1,1
42,4,S,L,2,2,1,1,1,1
42,7,S,L,3,3,1,1,1,1
42,8,S,L,2,2,1,1,1,1
42,8,S,W,1,1,1,1,1,1
42,9,S,L,1,1,1,1,1,1
42,9,S,W,1,1,1,1,1,1
42,10,S,L,7,7,1,1,1,1
42,10,S,W,3,3,1,1,1,1
42,11,S,L,2,2,1,1,1,1
43,2,S,L,2,2,1,1,1,1
43,3,S,L,6,6,1,1,1,1
43,3,S,W,6,6,1,1,1,1
43,4,S,L,4,4,1,1,1,1
43,4,S,W,3,3,1,1,1,1
43,5,S,L,5,5,1,1,1,1
43,5,S,W,1,1,1,1,1,1
43,6,S,L,4,4,1,1,1,1
43,6,S,W,3,3,1,1,1,1
43,7,S,L,9,9,1,1,1,1
43,8,S,L,5,5,1,1,1,1
43,8,S,W,2,2,1,1,1,1
43,9,S,L,9,9,1,1,1,1
43,9,S,W,4,4,1,1,1,1
43,10,S,L,34,34,1,1,1,1
43,10,S,W,4,4,1,1,1,1
43,11,S,L,14,14,1,1,1,1
43,11,S,W,1,1,1,1,1,1
44,3,S,L,1,1,1,1,1,1
44,3,S,W,2,2,1,1,1,1
44,4,S,W,2,2,1,1,1,1
44,5,S,L,2,2,1,1,1,1
44,5,S,W,1,1,1,1,1,1
44,7,S,L,2,2,1,1,1,1
44,9,H,W,1,1,1,1,1,1
44,10,H,L,4,4,1,1,1,1
44,10,H,W,2,2,1,1,1,1
44,10,S,L,5,5,1,1,1,1
44,11,H,L,3,3,1,1,1,1
44,11,H,W,1,1,1,1,1,1
44,11,S,L,1,1,1,1,1,1
45,11,S,L,1,1,1,1,1,1
46,11,S,L,1,1,1,1,1,1
48,10,S,W,1,1,1,1,1,1
49,11,S,L,1,1,1,1,1,1
50,11,S,W,1,1,1,1,1,1
51,9,S,W,1,1,1,1,1,1
53,10,S,L,1,1,1,1,1,1
54,10,S,L,3,3,1,1,1,1
54,10,S,W,1,1,1,1,1,1
54,11,S,L,2,2,1,1,1,1
